vid_tw,id_global,date,tw_id,partition_id,vehicle_type,base_color,speed_kmh,direction
VH20260409_0004_TW2761,VH20260409_0004,2026-04-09,TW2761,4,Car,Blue,47,NW
VH20260409_0010_TW2761,VH20260409_0010,2026-04-09,TW2761,4,Car,White,22,NE
VH20260409_0002_TW2761,VH20260409_0002,2026-04-09,TW2761,4,Car,Black,59,W
VH20260409_0002_TW2762,VH20260409_0002,2026-04-09,TW2762,4,Car,Black,54,SW
VH20260409_0007_TW2762,VH20260409_0007,2026-04-09,TW2762,4,Motorbike,Red,39,N
VH20260409_0001_TW2762,VH20260409_0001,2026-04-09,TW2762,4,Motorbike,Gray,44,W
VH20260409_0007_TW2763,VH20260409_0007,2026-04-09,TW2763,4,Motorbike,Red,39,NE
VH20260409_0008_TW2763,VH20260409_0008,2026-04-09,TW2763,4,Motorbike,Black,60,W
VH20260409_0006_TW2766,VH20260409_0006,2026-04-09,TW2766,4,Car,Black,15,E
VH20260409_0003_TW2766,VH20260409_0003,2026-04-09,TW2766,4,Car,Black,0,N
VH20260409_0006_TW2768,VH20260409_0006,2026-04-09,TW2768,4,Car,Black,16,NE
VH20260409_0003_TW2768,VH20260409_0003,2026-04-09,TW2768,4,Car,Black,4,NW
VH20260409_0002_TW2770,VH20260409_0002,2026-04-09,TW2770,4,Car,Black,54,NE
VH20260409_0007_TW2770,VH20260409_0007,2026-04-09,TW2770,4,Motorbike,Red,36,S
VH20260409_0011_TW2770,VH20260409_0011,2026-04-09,TW2770,4,Truck,Gray,36,SE
VH20260409_0006_TW2771,VH20260409_0006,2026-04-09,TW2771,4,Car,Black,22,E
VH20260409_0012_TW2771,VH20260409_0012,2026-04-09,TW2771,4,Car,Black,28,SW
VH20260409_0010_TW2771,VH20260409_0010,2026-04-09,TW2771,4,Car,White,21,N
VH20260409_0006_TW2772,VH20260409_0006,2026-04-09,TW2772,4,Car,Black,27,NE
VH20260409_0009_TW2773,VH20260409_0009,2026-04-09,TW2773,4,Car,Red,17,N
VH20260409_0001_TW2773,VH20260409_0001,2026-04-09,TW2773,4,Motorbike,Gray,28,W
VH20260409_0007_TW2773,VH20260409_0007,2026-04-09,TW2773,4,Motorbike,Red,40,S
VH20260409_0006_TW2773,VH20260409_0006,2026-04-09,TW2773,4,Car,Black,27,NE
VH20260409_0009_TW2776,VH20260409_0009,2026-04-09,TW2776,4,Car,Red,44,W
VH20260409_0010_TW2776,VH20260409_0010,2026-04-09,TW2776,4,Car,White,23,N
VH20260409_0005_TW2776,VH20260409_0005,2026-04-09,TW2776,4,Car,Black,18,SE
VH20260409_0009_TW2777,VH20260409_0009,2026-04-09,TW2777,4,Car,Red,39,W
VH20260409_0005_TW2777,VH20260409_0005,2026-04-09,TW2777,4,Car,Black,19,S
VH20260409_0004_TW2777,VH20260409_0004,2026-04-09,TW2777,4,Car,Blue,41,NE
VH20260409_0006_TW2777,VH20260409_0006,2026-04-09,TW2777,4,Car,Black,26,NW
VH20260409_0004_TW2778,VH20260409_0004,2026-04-09,TW2778,4,Car,Blue,38,N
VH20260409_0012_TW2778,VH20260409_0012,2026-04-09,TW2778,4,Car,Black,17,SE
VH20260409_0001_TW2778,VH20260409_0001,2026-04-09,TW2778,4,Motorbike,Gray,33,SW
VH20260409_0002_TW2778,VH20260409_0002,2026-04-09,TW2778,4,Car,Black,49,E
VH20260409_0010_TW2780,VH20260409_0010,2026-04-09,TW2780,4,Car,White,23,N
VH20260409_0003_TW2780,VH20260409_0003,2026-04-09,TW2780,4,Car,Black,14,S
VH20260409_0005_TW2780,VH20260409_0005,2026-04-09,TW2780,4,Car,Black,17,S
VH20260409_0004_TW2781,VH20260409_0004,2026-04-09,TW2781,4,Car,Blue,30,E
VH20260409_0006_TW2784,VH20260409_0006,2026-04-09,TW2784,4,Car,Black,22,W
VH20260409_0008_TW2784,VH20260409_0008,2026-04-09,TW2784,4,Motorbike,Black,55,SE
VH20260409_0007_TW2784,VH20260409_0007,2026-04-09,TW2784,4,Motorbike,Red,6,S
VH20260409_0004_TW2784,VH20260409_0004,2026-04-09,TW2784,4,Car,Blue,29,SE
VH20260409_0002_TW2785,VH20260409_0002,2026-04-09,TW2785,4,Car,Black,55,SW
VH20260409_0008_TW2785,VH20260409_0008,2026-04-09,TW2785,4,Motorbike,Black,59,S
VH20260409_0009_TW2786,VH20260409_0009,2026-04-09,TW2786,4,Car,Red,36,E
VH20260409_0006_TW2786,VH20260409_0006,2026-04-09,TW2786,4,Car,Black,21,SW
VH20260409_0012_TW2787,VH20260409_0012,2026-04-09,TW2787,4,Car,Black,19,NW
VH20260409_0004_TW2787,VH20260409_0004,2026-04-09,TW2787,4,Car,Blue,23,S
VH20260409_0008_TW2787,VH20260409_0008,2026-04-09,TW2787,4,Motorbike,Black,56,S
VH20260409_0010_TW2787,VH20260409_0010,2026-04-09,TW2787,4,Car,White,25,NW
VH20260409_0006_TW2787,VH20260409_0006,2026-04-09,TW2787,4,Car,Black,18,S
VH20260409_0002_TW2789,VH20260409_0002,2026-04-09,TW2789,4,Car,Black,54,SE
VH20260409_0004_TW2790,VH20260409_0004,2026-04-09,TW2790,4,Car,Blue,28,SE
VH20260409_0010_TW2790,VH20260409_0010,2026-04-09,TW2790,4,Car,White,20,S
VH20260409_0008_TW2790,VH20260409_0008,2026-04-09,TW2790,4,Motorbike,Black,60,W
VH20260409_0005_TW2790,VH20260409_0005,2026-04-09,TW2790,4,Car,Black,23,N
VH20260409_0003_TW2790,VH20260409_0003,2026-04-09,TW2790,4,Car,Black,5,NW
VH20260409_0003_TW2792,VH20260409_0003,2026-04-09,TW2792,4,Car,Black,2,SW
VH20260409_0012_TW2792,VH20260409_0012,2026-04-09,TW2792,4,Car,Black,22,SW
VH20260409_0006_TW2793,VH20260409_0006,2026-04-09,TW2793,4,Car,Black,11,S
VH20260409_0001_TW2793,VH20260409_0001,2026-04-09,TW2793,4,Motorbike,Gray,47,S
VH20260409_0004_TW2793,VH20260409_0004,2026-04-09,TW2793,4,Car,Blue,32,SE
VH20260409_0005_TW2793,VH20260409_0005,2026-04-09,TW2793,4,Car,Black,29,NW
VH20260409_0007_TW2793,VH20260409_0007,2026-04-09,TW2793,4,Motorbike,Red,44,E
VH20260409_0002_TW2794,VH20260409_0002,2026-04-09,TW2794,4,Car,Black,51,S
VH20260409_0007_TW2794,VH20260409_0007,2026-04-09,TW2794,4,Motorbike,Red,39,E
VH20260409_0009_TW2794,VH20260409_0009,2026-04-09,TW2794,4,Car,Red,21,SW
VH20260409_0003_TW2794,VH20260409_0003,2026-04-09,TW2794,4,Car,Black,58,SE
VH20260409_0002_TW2795,VH20260409_0002,2026-04-09,TW2795,4,Car,Black,50,SW
VH20260409_0009_TW2795,VH20260409_0009,2026-04-09,TW2795,4,Car,Red,25,W
VH20260409_0004_TW2796,VH20260409_0004,2026-04-09,TW2796,4,Car,Blue,37,E
VH20260409_0005_TW2796,VH20260409_0005,2026-04-09,TW2796,4,Car,Black,29,NW
VH20260409_0007_TW2796,VH20260409_0007,2026-04-09,TW2796,4,Motorbike,Red,22,S
VH20260409_0007_TW2797,VH20260409_0007,2026-04-09,TW2797,4,Motorbike,Red,26,SW
VH20260409_0005_TW2797,VH20260409_0005,2026-04-09,TW2797,4,Car,Black,29,W
VH20260409_0001_TW2797,VH20260409_0001,2026-04-09,TW2797,4,Motorbike,Gray,47,W
VH20260409_0010_TW2797,VH20260409_0010,2026-04-09,TW2797,4,Car,White,8,NE
VH20260409_0007_TW2798,VH20260409_0007,2026-04-09,TW2798,4,Motorbike,Red,23,SW
VH20260409_0010_TW2798,VH20260409_0010,2026-04-09,TW2798,4,Car,White,6,N
VH20260409_0003_TW2798,VH20260409_0003,2026-04-09,TW2798,4,Car,Black,53,NE
VH20260409_0011_TW2800,VH20260409_0011,2026-04-09,TW2800,4,Truck,Gray,36,NE
VH20260409_0010_TW2800,VH20260409_0010,2026-04-09,TW2800,4,Car,White,3,N
VH20260409_0004_TW2800,VH20260409_0004,2026-04-09,TW2800,4,Car,Blue,37,NE
VH20260409_0011_TW2802,VH20260409_0011,2026-04-09,TW2802,4,Truck,Gray,30,NE
VH20260409_0009_TW2802,VH20260409_0009,2026-04-09,TW2802,4,Car,Red,24,SW
VH20260409_0007_TW2802,VH20260409_0007,2026-04-09,TW2802,4,Motorbike,Red,21,S
VH20260409_0010_TW2802,VH20260409_0010,2026-04-09,TW2802,4,Car,White,0,W
VH20260409_0002_TW2803,VH20260409_0002,2026-04-09,TW2803,4,Car,Black,47,N
VH20260409_0006_TW2803,VH20260409_0006,2026-04-09,TW2803,4,Car,Black,12,SW
VH20260409_0009_TW2803,VH20260409_0009,2026-04-09,TW2803,4,Car,Red,29,W
VH20260409_0012_TW2803,VH20260409_0012,2026-04-09,TW2803,4,Car,Black,18,W
VH20260409_0004_TW2803,VH20260409_0004,2026-04-09,TW2803,4,Car,Blue,35,N
VH20260409_0008_TW2803,VH20260409_0008,2026-04-09,TW2803,4,Motorbike,Black,48,E
VH20260409_0002_TW2805,VH20260409_0002,2026-04-09,TW2805,4,Car,Black,53,N
VH20260409_0011_TW2805,VH20260409_0011,2026-04-09,TW2805,4,Truck,Gray,21,NE
VH20260409_0006_TW2805,VH20260409_0006,2026-04-09,TW2805,4,Car,Black,51,E
VH20260409_0001_TW2805,VH20260409_0001,2026-04-09,TW2805,4,Motorbike,Gray,38,W
VH20260409_0012_TW2805,VH20260409_0012,2026-04-09,TW2805,4,Car,Black,25,NW
VH20260409_0006_TW2806,VH20260409_0006,2026-04-09,TW2806,4,Car,Black,52,NE
VH20260409_0008_TW2806,VH20260409_0008,2026-04-09,TW2806,4,Motorbike,Black,55,NE
VH20260409_0012_TW2807,VH20260409_0012,2026-04-09,TW2807,4,Car,Black,31,N
VH20260409_0010_TW2807,VH20260409_0010,2026-04-09,TW2807,4,Car,White,56,W
VH20260409_0004_TW2807,VH20260409_0004,2026-04-09,TW2807,4,Car,Blue,35,W
VH20260409_0009_TW2807,VH20260409_0009,2026-04-09,TW2807,4,Car,Red,18,W
VH20260409_0011_TW2807,VH20260409_0011,2026-04-09,TW2807,4,Truck,Gray,15,NE
VH20260409_0001_TW2807,VH20260409_0001,2026-04-09,TW2807,4,Motorbike,Gray,36,S
VH20260409_0008_TW2807,VH20260409_0008,2026-04-09,TW2807,4,Motorbike,Black,51,N
VH20260409_0007_TW2807,VH20260409_0007,2026-04-09,TW2807,4,Motorbike,Red,19,SE
VH20260409_0010_TW2808,VH20260409_0010,2026-04-09,TW2808,4,Car,White,52,NW
VH20260409_0005_TW2808,VH20260409_0005,2026-04-09,TW2808,4,Car,Black,52,SE
VH20260409_0002_TW2809,VH20260409_0002,2026-04-09,TW2809,4,Car,Black,50,NW
VH20260409_0008_TW2809,VH20260409_0008,2026-04-09,TW2809,4,Motorbike,Black,47,NE
VH20260409_0003_TW2810,VH20260409_0003,2026-04-09,TW2810,4,Car,Black,37,SE
VH20260409_0009_TW2810,VH20260409_0009,2026-04-09,TW2810,4,Car,Red,57,SW
VH20260409_0010_TW2810,VH20260409_0010,2026-04-09,TW2810,4,Car,White,51,N
VH20260409_0005_TW2811,VH20260409_0005,2026-04-09,TW2811,4,Car,Black,47,SW
VH20260409_0008_TW2811,VH20260409_0008,2026-04-09,TW2811,4,Motorbike,Black,49,N
VH20260409_0011_TW2812,VH20260409_0011,2026-04-09,TW2812,4,Truck,Gray,17,NW
VH20260409_0009_TW2813,VH20260409_0009,2026-04-09,TW2813,4,Car,Red,60,NW
VH20260409_0011_TW2813,VH20260409_0011,2026-04-09,TW2813,4,Truck,Gray,12,N
VH20260409_0005_TW2813,VH20260409_0005,2026-04-09,TW2813,4,Car,Black,47,SW
VH20260409_0007_TW2816,VH20260409_0007,2026-04-09,TW2816,4,Motorbike,Red,58,NW
VH20260409_0010_TW2816,VH20260409_0010,2026-04-09,TW2816,4,Car,White,45,SW
VH20260409_0010_TW2817,VH20260409_0010,2026-04-09,TW2817,4,Car,White,45,W
VH20260409_0004_TW2817,VH20260409_0004,2026-04-09,TW2817,4,Car,Blue,38,W
VH20260409_0006_TW2819,VH20260409_0006,2026-04-09,TW2819,4,Car,Black,49,N
VH20260409_0001_TW2819,VH20260409_0001,2026-04-09,TW2819,4,Motorbike,Gray,16,W
VH20260409_0002_TW2819,VH20260409_0002,2026-04-09,TW2819,4,Car,Black,7,W
VH20260409_0011_TW2819,VH20260409_0011,2026-04-09,TW2819,4,Truck,Gray,11,E
VH20260409_0007_TW2819,VH20260409_0007,2026-04-09,TW2819,4,Motorbike,Red,38,SW
VH20260409_0003_TW2820,VH20260409_0003,2026-04-09,TW2820,4,Car,Black,43,N
VH20260409_0009_TW2820,VH20260409_0009,2026-04-09,TW2820,4,Car,Red,21,SW
VH20260409_0007_TW2820,VH20260409_0007,2026-04-09,TW2820,4,Motorbike,Red,34,W
VH20260409_0011_TW2820,VH20260409_0011,2026-04-09,TW2820,4,Truck,Gray,11,E
VH20260409_0005_TW2821,VH20260409_0005,2026-04-09,TW2821,4,Car,Black,59,SE
VH20260409_0008_TW2822,VH20260409_0008,2026-04-09,TW2822,4,Motorbike,Black,58,SE
VH20260409_0002_TW2822,VH20260409_0002,2026-04-09,TW2822,4,Car,Black,12,SW
VH20260409_0009_TW2822,VH20260409_0009,2026-04-09,TW2822,4,Car,Red,23,S
VH20260409_0010_TW2822,VH20260409_0010,2026-04-09,TW2822,4,Car,White,52,SW
VH20260409_0006_TW2822,VH20260409_0006,2026-04-09,TW2822,4,Car,Black,46,N
VH20260409_0006_TW2823,VH20260409_0006,2026-04-09,TW2823,4,Car,Black,44,NW
VH20260409_0008_TW2823,VH20260409_0008,2026-04-09,TW2823,4,Motorbike,Black,60,E
VH20260409_0010_TW2823,VH20260409_0010,2026-04-09,TW2823,4,Car,White,20,W
VH20260409_0012_TW2823,VH20260409_0012,2026-04-09,TW2823,4,Car,Black,7,NW
VH20260409_0003_TW2823,VH20260409_0003,2026-04-09,TW2823,4,Car,Black,46,E
VH20260409_0011_TW2824,VH20260409_0011,2026-04-09,TW2824,4,Truck,Gray,13,NW
VH20260409_0003_TW2829,VH20260409_0003,2026-04-09,TW2829,4,Car,Black,34,E
VH20260409_0001_TW2829,VH20260409_0001,2026-04-09,TW2829,4,Motorbike,Gray,17,N
VH20260409_0007_TW2829,VH20260409_0007,2026-04-09,TW2829,4,Motorbike,Red,24,N
VH20260409_0004_TW2829,VH20260409_0004,2026-04-09,TW2829,4,Car,Blue,52,W
VH20260409_0006_TW2829,VH20260409_0006,2026-04-09,TW2829,4,Car,Black,43,E
VH20260409_0011_TW2831,VH20260409_0011,2026-04-09,TW2831,4,Truck,Gray,38,S
VH20260409_0009_TW2832,VH20260409_0009,2026-04-09,TW2832,4,Car,Red,35,N
VH20260409_0004_TW2832,VH20260409_0004,2026-04-09,TW2832,4,Car,Blue,39,N
VH20260409_0011_TW2832,VH20260409_0011,2026-04-09,TW2832,4,Truck,Gray,38,S
VH20260409_0002_TW2832,VH20260409_0002,2026-04-09,TW2832,4,Car,Black,12,S
VH20260409_0005_TW2832,VH20260409_0005,2026-04-09,TW2832,4,Car,Black,58,N
VH20260409_0007_TW2832,VH20260409_0007,2026-04-09,TW2832,4,Motorbike,Red,26,N
VH20260409_0009_TW2833,VH20260409_0009,2026-04-09,TW2833,4,Car,Red,39,NW
VH20260409_0012_TW2833,VH20260409_0012,2026-04-09,TW2833,4,Car,Black,12,NW
VH20260409_0010_TW2834,VH20260409_0010,2026-04-09,TW2834,4,Car,White,15,NW
VH20260409_0001_TW2835,VH20260409_0001,2026-04-09,TW2835,4,Motorbike,Gray,14,N
VH20260409_0004_TW2835,VH20260409_0004,2026-04-09,TW2835,4,Car,Blue,41,NW
VH20260409_0002_TW2835,VH20260409_0002,2026-04-09,TW2835,4,Car,Black,48,E
VH20260409_0002_TW2836,VH20260409_0002,2026-04-09,TW2836,4,Car,Black,51,SE
VH20260409_0005_TW2836,VH20260409_0005,2026-04-09,TW2836,4,Car,Black,58,SW
VH20260409_0008_TW2837,VH20260409_0008,2026-04-09,TW2837,4,Motorbike,Black,33,S
VH20260409_0010_TW2837,VH20260409_0010,2026-04-09,TW2837,4,Car,White,6,NW
VH20260409_0002_TW2837,VH20260409_0002,2026-04-09,TW2837,4,Car,Black,46,SE
VH20260409_0005_TW2837,VH20260409_0005,2026-04-09,TW2837,4,Car,Black,39,N
VH20260409_0006_TW2837,VH20260409_0006,2026-04-09,TW2837,4,Car,Black,28,NW
VH20260409_0004_TW2837,VH20260409_0004,2026-04-09,TW2837,4,Car,Blue,49,N
VH20260409_0002_TW2840,VH20260409_0002,2026-04-09,TW2840,4,Car,Black,39,NE
VH20260409_0008_TW2840,VH20260409_0008,2026-04-09,TW2840,4,Motorbike,Black,41,S
VH20260409_0007_TW2840,VH20260409_0007,2026-04-09,TW2840,4,Motorbike,Red,25,E
VH20260409_0009_TW2840,VH20260409_0009,2026-04-09,TW2840,4,Car,Red,54,W
VH20260409_0001_TW2840,VH20260409_0001,2026-04-09,TW2840,4,Motorbike,Gray,10,N
VH20260409_0010_TW2841,VH20260409_0010,2026-04-09,TW2841,4,Car,White,1,E
VH20260409_0011_TW2842,VH20260409_0011,2026-04-09,TW2842,4,Truck,Gray,19,NE
VH20260409_0003_TW2842,VH20260409_0003,2026-04-09,TW2842,4,Car,Black,9,N
VH20260409_0012_TW2842,VH20260409_0012,2026-04-09,TW2842,4,Car,Black,3,SW
VH20260409_0008_TW2842,VH20260409_0008,2026-04-09,TW2842,4,Motorbike,Black,42,S
VH20260409_0003_TW2843,VH20260409_0003,2026-04-09,TW2843,4,Car,Black,13,N
VH20260409_0007_TW2843,VH20260409_0007,2026-04-09,TW2843,4,Motorbike,Red,29,N
VH20260409_0001_TW2843,VH20260409_0001,2026-04-09,TW2843,4,Motorbike,Gray,7,NE
VH20260409_0011_TW2844,VH20260409_0011,2026-04-09,TW2844,4,Truck,Gray,19,NE
VH20260409_0012_TW2844,VH20260409_0012,2026-04-09,TW2844,4,Car,Black,3,S
VH20260409_0012_TW2845,VH20260409_0012,2026-04-09,TW2845,4,Car,Black,5,SW
VH20260409_0001_TW2846,VH20260409_0001,2026-04-09,TW2846,4,Motorbike,Gray,9,E
VH20260409_0010_TW2847,VH20260409_0010,2026-04-09,TW2847,4,Car,White,5,SW
VH20260409_0002_TW2848,VH20260409_0002,2026-04-09,TW2848,4,Car,Black,34,NW
VH20260409_0005_TW2848,VH20260409_0005,2026-04-09,TW2848,4,Car,Black,29,SE
VH20260409_0011_TW2848,VH20260409_0011,2026-04-09,TW2848,4,Truck,Gray,11,SE
VH20260409_0003_TW2849,VH20260409_0003,2026-04-09,TW2849,4,Car,Black,16,N
VH20260409_0011_TW2849,VH20260409_0011,2026-04-09,TW2849,4,Truck,Gray,12,SE
VH20260409_0007_TW2849,VH20260409_0007,2026-04-09,TW2849,4,Motorbike,Red,30,NW
VH20260409_0010_TW2850,VH20260409_0010,2026-04-09,TW2850,4,Car,White,0,W
VH20260409_0009_TW2850,VH20260409_0009,2026-04-09,TW2850,4,Car,Red,43,SW
VH20260409_0008_TW2850,VH20260409_0008,2026-04-09,TW2850,4,Motorbike,Black,42,E
VH20260409_0012_TW2850,VH20260409_0012,2026-04-09,TW2850,4,Car,Black,1,SW
VH20260409_0004_TW2852,VH20260409_0004,2026-04-09,TW2852,4,Car,Blue,57,N
VH20260409_0006_TW2852,VH20260409_0006,2026-04-09,TW2852,4,Car,Black,22,NE
VH20260409_0007_TW2852,VH20260409_0007,2026-04-09,TW2852,4,Motorbike,Red,26,NW
VH20260409_0011_TW2852,VH20260409_0011,2026-04-09,TW2852,4,Truck,Gray,14,E
VH20260409_0003_TW2853,VH20260409_0003,2026-04-09,TW2853,4,Car,Black,30,N
VH20260409_0012_TW2853,VH20260409_0012,2026-04-09,TW2853,4,Car,Black,6,SW
VH20260409_0006_TW2853,VH20260409_0006,2026-04-09,TW2853,4,Car,Black,17,N
VH20260409_0003_TW2854,VH20260409_0003,2026-04-09,TW2854,4,Car,Black,28,NW
VH20260409_0010_TW2854,VH20260409_0010,2026-04-09,TW2854,4,Car,White,0,SW
VH20260409_0004_TW2854,VH20260409_0004,2026-04-09,TW2854,4,Car,Blue,50,W
VH20260409_0001_TW2855,VH20260409_0001,2026-04-09,TW2855,4,Motorbike,Gray,6,S
VH20260409_0005_TW2858,VH20260409_0005,2026-04-09,TW2858,4,Car,Black,25,SW
VH20260409_0011_TW2858,VH20260409_0011,2026-04-09,TW2858,4,Truck,Gray,25,NW
VH20260409_0003_TW2858,VH20260409_0003,2026-04-09,TW2858,4,Car,Black,28,W
VH20260409_0002_TW2860,VH20260409_0002,2026-04-09,TW2860,4,Car,Black,28,S
VH20260409_0007_TW2860,VH20260409_0007,2026-04-09,TW2860,4,Motorbike,Red,2,E
VH20260409_0007_TW2861,VH20260409_0007,2026-04-09,TW2861,4,Motorbike,Red,5,E
VH20260409_0003_TW2861,VH20260409_0003,2026-04-09,TW2861,4,Car,Black,28,NW
VH20260409_0005_TW2863,VH20260409_0005,2026-04-09,TW2863,4,Car,Black,29,SW
VH20260409_0009_TW2863,VH20260409_0009,2026-04-09,TW2863,4,Car,Red,22,SE
VH20260409_0004_TW2865,VH20260409_0004,2026-04-09,TW2865,4,Car,Blue,60,NW
VH20260409_0005_TW2865,VH20260409_0005,2026-04-09,TW2865,4,Car,Black,36,W
VH20260409_0006_TW2865,VH20260409_0006,2026-04-09,TW2865,4,Car,Black,26,W
VH20260409_0011_TW2866,VH20260409_0011,2026-04-09,TW2866,4,Truck,Gray,22,W
VH20260409_0010_TW2866,VH20260409_0010,2026-04-09,TW2866,4,Car,White,5,W
VH20260409_0004_TW2867,VH20260409_0004,2026-04-09,TW2867,4,Car,Blue,54,NW
VH20260409_0001_TW2867,VH20260409_0001,2026-04-09,TW2867,4,Motorbike,Gray,15,S
VH20260409_0009_TW2867,VH20260409_0009,2026-04-09,TW2867,4,Car,Red,31,S
VH20260409_0007_TW2868,VH20260409_0007,2026-04-09,TW2868,4,Motorbike,Red,6,SE
VH20260409_0001_TW2870,VH20260409_0001,2026-04-09,TW2870,4,Motorbike,Gray,15,W
VH20260409_0002_TW2871,VH20260409_0002,2026-04-09,TW2871,4,Car,Black,30,E
VH20260409_0008_TW2871,VH20260409_0008,2026-04-09,TW2871,4,Motorbike,Black,4,NW
VH20260409_0011_TW2873,VH20260409_0011,2026-04-09,TW2873,4,Truck,Gray,30,W
VH20260409_0010_TW2873,VH20260409_0010,2026-04-09,TW2873,4,Car,White,60,SW
VH20260409_0002_TW2873,VH20260409_0002,2026-04-09,TW2873,4,Car,Black,31,N
VH20260409_0010_TW2875,VH20260409_0010,2026-04-09,TW2875,4,Car,White,54,S
VH20260409_0004_TW2876,VH20260409_0004,2026-04-09,TW2876,4,Car,Blue,43,S
VH20260409_0005_TW2877,VH20260409_0005,2026-04-09,TW2877,4,Car,Black,24,NW
VH20260409_0001_TW2877,VH20260409_0001,2026-04-09,TW2877,4,Motorbike,Gray,12,SW
VH20260409_0002_TW2877,VH20260409_0002,2026-04-09,TW2877,4,Car,Black,35,N
VH20260409_0009_TW2877,VH20260409_0009,2026-04-09,TW2877,4,Car,Red,30,SW
VH20260409_0001_TW2878,VH20260409_0001,2026-04-09,TW2878,4,Motorbike,Gray,13,SW
VH20260409_0008_TW2878,VH20260409_0008,2026-04-09,TW2878,4,Motorbike,Black,6,NW
VH20260409_0002_TW2879,VH20260409_0002,2026-04-09,TW2879,4,Car,Black,37,W
VH20260409_0006_TW2879,VH20260409_0006,2026-04-09,TW2879,4,Car,Black,10,NE
